------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  003544.419
  Time zero on CPU 1             :   0.418290900000000E+01  s.
  Internal wall clock time zero  :           439864544.419  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D438FAB-A330-45F3-A5AA-C37445358FBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   1.
      valence      3  p   6.
      valence      3  d  10.
  #     ion occupancy
      ion_occ      4  s   0.
      ion_occ      3  p   6.
      ion_occ      3  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.8, 2.2, 3.0, 4.0 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -211.42 meV to -9.17 meV
       ionic 4 p auto
       hydro 4 f 7.4
       hydro 3 s 2.6
       hydro 3 d 5
  #     hydro 5 g 10.4
  #  "Second tier" - improvements: -2.49 meV to -1.08 meV
  #     hydro 4 p 5.8
  #     hydro 3 d 2.7
  #     hydro 6 h 15.2
  #     hydro 5 s 10.8
  #     hydro 4 f 16
  #  "Third tier" - improvements: -0.50 meV to -0.21 meV
  #     hydro 4 d 6
  #     hydro 3 p 2.4
  #     hydro 4 f 6.4
  #     hydro 3 s 6.8
  #     hydro 5 g 11.2
  #  "Fourth tier" - improvements: -0.13 meV to -0.05 meV
  #     hydro 4 p 7
  #     hydro 4 s 4
  #     hydro 6 h 14
  #     hydro 4 d 8.6
  #     hydro 5 f 15.2
  
  hirshfeld_param 59.000 10.900 2.4000
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2010
  #
  #  Suggested "tight" defaults for Cu atom (to be pasted into control.in file)
  #
  ################################################################################
    species        Cu
  #
      nucleus      29
      mass         63.546
  #
      l_hartree    6
  #
      cut_pot      4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base        53 7.0
      radial_multiplier  2
      angular_grids       specified
        division   0.3478   50
        division   0.6638  110
        division   0.9718  194
        division   1.1992  302
        division   1.5920  434
  #      division   1.8557  590
  #      division   2.0466  770
  #      division   2.0877  974
  #      division   2.4589 1202
        outer_grid   434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   1.
      valence      3  p   6.
      valence      3  d  10.
  #     ion occupancy
      ion_occ      4  s   0.
      ion_occ      3  p   6.
      ion_occ      3  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.8, 2.2, 3.0, 4.0 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -211.42 meV to -9.17 meV
       ionic 4 p auto
       hydro 4 f 7.4
       hydro 3 s 2.6
       hydro 3 d 5
       hydro 5 g 10.4
  #  "Second tier" - improvements: -2.49 meV to -1.08 meV
  #     hydro 4 p 5.8
  #     hydro 3 d 2.7
  #     hydro 6 h 15.2
  #     hydro 5 s 10.8
  #     hydro 4 f 16
  #  "Third tier" - improvements: -0.50 meV to -0.21 meV
  #     hydro 4 d 6
  #     hydro 3 p 2.4
  #     hydro 4 f 6.4
  #     hydro 3 s 6.8
  #     hydro 5 g 11.2
  #  "Fourth tier" - improvements: -0.13 meV to -0.05 meV
  #     hydro 4 p 7
  #     hydro 4 s 4
  #     hydro 6 h 14
  #     hydro 4 d 8.6
  #     hydro 5 f 15.2
  
  hirshfeld_param 59.000 10.900 2.4000
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for C atom (to be pasted into control.in file)
  #
  ################################################################################
    species        C
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
  #      division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #     outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.25 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1214.57 meV to -155.61 meV
       hydro 2 p 1.7
       hydro 3 d 6
       hydro 2 s 4.9
  #  "Second tier" - improvements: -67.75 meV to -5.23 meV
       hydro 4 f 9.8
       hydro 3 p 5.2
       hydro 3 s 4.3
       hydro 5 g 14.4
       hydro 3 d 6.2
  #  "Third tier" - improvements: -2.43 meV to -0.60 meV
  #     hydro 2 p 5.6
  #     hydro 2 s 1.4
  #     hydro 3 d 4.9
  #     hydro 4 f 11.2
  #  "Fourth tier" - improvements: -0.39 meV to -0.18 meV
  #     hydro 2 p 2.1
  #     hydro 5 g 16.4
  #     hydro 4 d 13.2
  #     hydro 3 s 13.6
  #     hydro 4 f 17.6
  #  Further basis functions - improvements: -0.08 meV and below
  #     hydro 3 s 2
  #     hydro 3 p 6
  #     hydro 4 d 20
  ################################################################################
  #
  # For methods that use the localized form of the "resolution of identity" for
  # the two-electron Coulomb operator (RI_method LVL), particularly Hartree-Fock and
  # hybrid density functional calculations, the highest accuracy can be obtained by
  # uncommenting the line beginning with "for_aux"  below, thus adding an extra g radial
  # function to the construction of the product basis set for the expansion.
  # See Ref. New J. Phys. 17, 093020 (2015) for more information, particularly Figs. 1 and 6.
  #
  ################################################################################
  #
  # for_aux hydro 5 g 6.0
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for H atom (to be pasted into control.in file)
  #
  ################################################################################
    species        H
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         24 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1930   50
        division   0.3175  110
        division   0.4293  194
        division   0.5066  302
        division   0.5626  434
  #      division   0.5922  590
  #      division   0.6227  974
  #      division   0.6868 1202
  #      outer_grid  770
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Basis constructed for dimers: 0.5 A, 0.7 A, 1.0 A, 1.5 A, 2.5 A
  #
  ################################################################################
  #  "First tier" - improvements: -1014.90 meV to -62.69 meV
       hydro 2 s 2.1
       hydro 2 p 3.5
  #  "Second tier" - improvements: -12.89 meV to -1.83 meV
       hydro 1 s 0.85
       hydro 2 p 3.7
       hydro 2 s 1.2
       hydro 3 d 7
  #  "Third tier" - improvements: -0.25 meV to -0.12 meV
  #     hydro 4 f 11.2
  #     hydro 3 p 4.8
  #     hydro 4 d 9
  #     hydro 3 s 3.2
  ################################################################################
  #
  # For methods that use the localized form of the "resolution of identity" for
  # the two-electron Coulomb operator (RI_method LVL), particularly Hartree-Fock and
  # hybrid density functional calculations, the highest accuracy can be obtained by
  # uncommenting the line beginning with "for_aux"  below, thus adding an extra g radial
  # function to the construction of the product basis set for the expansion.
  # See Ref. New J. Phys. 17, 093020 (2015) for more information, particularly Figs. 1 and 6.
  #
  ################################################################################
  #
  # for_aux hydro 5 g 6.0
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #=======================================================
  # FHI-aims file: /home/dylanmorgan/comp_chem/warwick/cu_azulene/100/top_0/geometry.in
  # Created using the Atomic Simulation Environment (ASE)
  # Tue Dec  6 12:41:43 2022
  #=======================================================
  lattice_vector 12.7167444044904236 0.0000000000000000 0.0000000000000000
  lattice_vector 0.0000000000000000 12.7167444044904236 0.0000000000000000
  lattice_vector 0.0000000000000000 0.0000000000000000 100.0000000000000000
  atom 0.0000000000000000 0.0000000000000000 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 0.0000000000000000 2.5433488808980846 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 0.0000000000000000 5.0866977617961693 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 0.0000000000000000 7.6300466426942535 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 0.0000000000000000 10.1733955235923386 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 2.5433488808980846 0.0000000000000000 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 2.5433488808980846 2.5433488808980846 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 2.5433488808980846 5.0866977617961693 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 2.5433488808980846 7.6300466426942535 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 2.5433488808980846 10.1733955235923386 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 5.0866977617961693 0.0000000000000000 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 5.0866977617961693 2.5433488808980846 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 5.0866977617961693 5.0866977617961693 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 5.0866977617961693 7.6300466426942535 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 5.0866977617961693 10.1733955235923386 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 7.6300466426942535 0.0000000000000000 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 7.6300466426942535 2.5433488808980846 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 7.6300466426942535 5.0866977617961693 0.0000000000000000 Cu
      constrain_relaxation .true.
  atom 7.6300466426942535 7.6300466426942535 0.0000000000000000 Cu
